
> CandidateBackend@1.0.0 dev
> node src/server.js

[DailyQuiz Cron] Scheduling daily quiz generation at midnight (00:00)...
[DailyQuiz Cron] Daily quiz cron job registered.
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [205 146 194 3 205 71 73 23 188 112 244 26 197 227 92 63]}}]} {$clusterTime [{clusterTime {1773210186 5}} {signature [{hash {0 [28 28 158 234 154 6 192 71 37 216 145 56 109 215 203 193 49 225 241 89]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 42.886 ms - -[0m
[0mGET /api/daily-quiz/today [36m304[0m 62.421 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 31.990 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 61.363 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 177.628 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 33.675 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 60.349 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=sum3 [36m304[0m 31.661 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=sum3 [36m304[0m 28.694 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 30.769 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 67.017 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 135.784 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 6.018 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 37.599 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 68.416 ms - -[0m
[0mGET /coding-practice/functional-1 [32m200[0m 103.662 ms - 108595[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=doubling [32m200[0m 32.962 ms - 28[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=doubling [36m304[0m 33.620 ms - -[0m
[0mGET /candidates/internaljobs?page=1&limit=12&search=&location=&jobMode=&date=&sort=Newest&salaryRange=&itNonIt=All [36m304[0m 4.674 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 36.774 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 71.673 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 128.928 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 34.084 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 32.299 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 42.128 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 35.068 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 53.710 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 46.372 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 71.705 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 41.500 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 35.928 ms - -[0m
[0mGET /coding-practice/categories [32m200[0m 44.695 ms - 1989[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 100.625 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 163.349 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 29.505 ms - -[0m
[0mGET /coding-practice/categories [0m-[0m - ms - -[0m
[0mGET /coding-practice/categories [32m200[0m 33.370 ms - 1989[0m
[0mGET /coding-practice/categories [36m304[0m 38.364 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 75.030 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 202.393 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 38.081 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 34.204 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 42.729 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 62.911 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 30.309 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 31.265 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 37.170 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 39.129 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 64.134 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 37.213 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 36.229 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 40.375 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 77.075 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 152.692 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.349 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 65.271 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 185.528 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 40.770 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 75.047 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 120.942 ms - -[0m
[0mGET /coding-practice/categories [33m401[0m 1.450 ms - 55[0m
[0mGET /candidates/profile/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 16.017 ms - -[0m
MongoDB practice stats unavailable: Expected 'find' to be string, but got <nil> instead. Doc = [{find <nil>} {filter [{candidateId 339e57de-5bd1-4dc7-9f6f-2940c43a184f}]} {lsid [{id {4 [101 154 242 59 197 148 64 113 172 251 213 209 46 178 28 60]}}]} {$clusterTime [{clusterTime {1773211277 2}} {signature [{hash {0 [178 126 250 160 56 94 23 239 116 122 190 141 235 82 195 9 155 151 135 2]}} {keyId 7582640146906873858}]}]} {$db kareergrowth}]
[0mGET /candidates/dashboard-stats/339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 51.790 ms - -[0m
[0mGET /api/daily-quiz/today [36m304[0m 66.620 ms - -[0m
[0mGET /coding-practice/categories [36m304[0m 34.421 ms - -[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 65.005 ms - -[0m
[0mGET /coding-practice/array-1 [36m304[0m 131.923 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 36.573 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 32.248 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=makeMiddle [32m200[0m 34.081 ms - 28[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=reverse3 [36m304[0m 36.321 ms - -[0m
[0mGET /coding-practice/response?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f&questionId=makeMiddle [36m304[0m 32.791 ms - -[0m
[0mPUT /coding-practice/response [32m200[0m 51.298 ms - 40[0m
[0mGET /coding-practice/responses/stats?candidateId=339e57de-5bd1-4dc7-9f6f-2940c43a184f [36m304[0m 74.273 ms - -[0m
